Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka
JAWA TIMUR,Sampang,23.76,4.86,8790,62.8,68.07,76.22,89.34,3.45
JAWA TIMUR,Pamekasan,15.3,6.7,8804,66.4,67.67,70.85,89.15,3.1
JAWA TIMUR,Sumenep,20.51,5.92,9000,67.04,71.56,65.66,98.29,2.31
JAWA TIMUR,Kota Kediri,7.75,10.15,12359,78.6,74.04,95.75,98.95,6.37
JAWA TIMUR,Kota Blitar,7.89,10.35,13816,78.98,73.86,96.77,97.08,6.61
JAWA TIMUR,Kota Malang,4.62,10.41,16663,82.04,73.36,87.08,99.93,9.65
JAWA TIMUR,Kota Probolinggo,7.44,8.95,12245,73.66,70.35,89.77,99.66,6.55
JAWA TIMUR,Kota Pasuruan,6.88,9.33,13354,75.62,71.6,92.1,99.65,6.23
JAWA TIMUR,Kota Mojokerto,6.39,10.47,13610,78.43,73.39,95.49,99.63,6.87
JAWA TIMUR,Kota Madiun,5.09,11.37,16095,81.25,72.83,97.31,99.53,8.15
JAWA TIMUR,Kota Surabaya,5.23,10.5,17862,82.31,74.18,95.2,98.06,9.68
JAWA TIMUR,Kota Batu,4.09,9.31,12887,76.28,72.65,95.57,100,6.57
BANTEN,Pandeglang,10.72,7.11,8635,65.17,64.79,49.11,82.01,7.7
BANTEN,Lebak,10.29,6.41,8724,64.03,67.33,56.82,73.32,7.86
BANTEN,Tangerang,7.12,8.61,12273,72.29,69.93,85.89,97.97,9.06
BANTEN,Serang,5.49,7.51,10713,66.82,64.76,80.34,92.33,10.58
BANTEN,Kota Tangerang,5.93,10.83,14575,78.5,71.6,94.94,98,9.07
BANTEN,Kota Cilegon,4.24,10.08,13041,73.35,66.69,97.07,98.72,10.13
BANTEN,Kota Serang,6.79,8.89,13281,72.44,68.12,90.76,98.38,9.41
BANTEN,Kota Tangerang Selatan,2.57,11.82,15751,81.6,72.47,98.84,99.22,8.6
BALI,Jembrana,5.06,8.35,11675,72.75,72.46,96.24,92.11,4.11
BALI,Tabanan,5.12,9.14,14326,76.45,73.75,98.34,98.15,3.94
BALI,Badung,2.62,10.62,17327,81.83,75.18,99.59,100,6.93
BALI,Gianyar,4.85,9.29,14391,77.7,73.78,93.48,98.71,6.9
BALI,Klungkung,5.64,8.14,11287,71.75,71.41,95.91,99.96,5.35
BALI,Bangli,5.09,7.18,11201,69.37,70.62,87.01,91.16,1.8
BALI,Karang Asem,6.78,6.33,10175,67.36,70.56,87.36,98.45,2.32
BALI,Buleleng,6.12,7.25,13362,72.56,71.95,94.15,93.38,5.38
BALI,Kota Denpasar,2.96,11.48,19598,84.03,74.93,99.97,100,7.02
NUSA TENGGARA BARAT,Lombok Barat,14.47,6.42,11334,68.61,67.19,74.1,91.76,3.32
NUSA TENGGARA BARAT,Lombok Tengah,13.44,6.29,9962,66.72,66.38,79.14,92.52,2.33
NUSA TENGGARA BARAT,Lombok Timur,15.38,6.71,9450,66.66,66.16,84.54,95,2.79
NUSA TENGGARA BARAT,Sumbawa,13.91,8.15,9167,68.01,67.73,88.01,96.88,3.39
NUSA TENGGARA BARAT,Dompu,12.6,8.72,8899,68.45,66.99,83.72,96.57,3.02
NUSA TENGGARA BARAT,Bima,14.88,7.91,8495,66.66,66.5,81.04,96.4,1.58
NUSA TENGGARA BARAT,Sumbawa Barat,13.54,8.72,11548,71.85,68.31,92.93,95.41,5.52
NUSA TENGGARA BARAT,Lombok Utara,27.04,6.04,9057,64.77,67.36,79.23,88.35,1.75
NUSA TENGGARA BARAT,Kota Mataram,8.65,9.54,14999,79.14,71.88,91.63,98.16,5.19
NUSA TENGGARA BARAT,Kota Bima,8.88,10.65,11135,76.11,70.5,90.68,99.93,3.56
NUSA TENGGARA TIMUR,Sumba Barat,28.39,6.84,7307,63.83,67.12,54.33,86.7,1.74
NUSA TENGGARA TIMUR,Sumba Timur,29.68,7.32,9354,65.74,65.16,69.06,79.63,3.35
NUSA TENGGARA TIMUR,Kupang,22.98,7.39,7476,64.41,64.91,74.92,84.61,3.99
NUSA TENGGARA TIMUR,Timor Tengah Selatan,26.64,6.74,6839,62.16,66.46,50.15,61.59,2.57
NUSA TENGGARA TIMUR,Timor Tengah Utara,22.62,7.96,6324,63.69,67.09,70.03,87.35,3.88
NUSA TENGGARA TIMUR,Belu,15.68,7.36,7431,62.77,64.89,71.8,88.28,5.35
NUSA TENGGARA TIMUR,Alor,21.09,8.42,6751,61.37,61.64,83.16,74.43,2.59
NUSA TENGGARA TIMUR,Lembata,26.21,8.23,7257,64.75,67.2,91.88,92.91,4.94
NUSA TENGGARA TIMUR,Flores Timur,11.14,7.72,7578,64.22,65.31,93.06,99.04,3.81
NUSA TENGGARA TIMUR,Sikka,13.35,6.95,8021,65.41,67.45,83.14,92.11,4.54
NUSA TENGGARA TIMUR,Ende,24.13,8.03,9027,67.3,65.43,86.63,98,2.61
NUSA TENGGARA TIMUR,Ngada,12.58,8.53,8819,67.88,68.12,91.4,94.55,2.99
NUSA TENGGARA TIMUR,Manggarai,20.48,7.61,7133,65.01,67.11,72.84,91.68,3.7
NUSA TENGGARA TIMUR,Rote Ndao,28.08,7.71,6503,62.6,64.88,87.53,92.31,3.67
NUSA TENGGARA TIMUR,Manggarai Barat,17.92,7.56,7410,64.17,67.46,72.81,90.63,4.94
NUSA TENGGARA TIMUR,Sumba Tengah,34.27,6.47,6061,61.8,68.42,50.54,60.68,1.45
NUSA TENGGARA TIMUR,Sumba Barat Daya,28.18,6.35,6355,62.29,68.57,42.15,82.75,2.04
NUSA TENGGARA TIMUR,Nagekeo,12.91,7.9,8254,65.82,67.25,89.07,94.29,0.97
NUSA TENGGARA TIMUR,Manggarai Timur,26.5,7.35,5780,61.37,68.07,46.98,75.63,1.96
NUSA TENGGARA TIMUR,Sabu Raijua,30.13,6.66,5256,57.03,60.66,81.28,49.98,1.25
NUSA TENGGARA TIMUR,Malaka,16.33,7.1,5861,60.42,65.01,71.08,86.02,3.43
NUSA TENGGARA TIMUR,Kota Kupang,9.17,11.6,13218,79.74,69.73,89.86,96.59,9.76
KALIMANTAN BARAT,Sambas,7.66,6.72,9828,67.1,69.08,92.66,95.6,3.97
KALIMANTAN BARAT,Bengkayang,6.48,6.8,9193,68.04,73.84,82.17,74.51,4.42
KALIMANTAN BARAT,Landak,10.99,7.12,7431,66.21,73.04,62.85,65.54,3.22
KALIMANTAN BARAT,Pontianak,5.18,7.04,7758,66.03,71.18,83.95,88.86,7.71
KALIMANTAN BARAT,Sanggau,4.55,7.39,8328,66.2,71.42,70.34,81.68,3.45
KALIMANTAN BARAT,Ketapang,10.13,7.46,9209,67.43,71.11,75.46,57.25,6.94
KALIMANTAN BARAT,Sintang,9.28,7.08,8708,66.93,71.84,65.33,52.13,3.95
KALIMANTAN BARAT,Kapuas Hulu,8.93,7.53,7168,65.75,72.53,69.7,77,4.18
KALIMANTAN BARAT,Sekadau,6.26,6.85,7462,64.93,72.05,69.63,48.85,2.92
KALIMANTAN BARAT,Melawi,12.01,6.91,8415,65.87,72.98,71.62,66.05,2.66
KALIMANTAN BARAT,Kayong Utara,9.33,6.02,7920,62.9,68.48,71.34,98.84,3.78
KALIMANTAN BARAT,Kubu Raya,4.34,7,8630,68.16,70.69,75.74,96.76,7.02
KALIMANTAN BARAT,Kota Pontianak,4.58,10.43,14610,79.93,73.12,96.48,96.3,12.38
KALIMANTAN BARAT,Kota Singkawang,4.83,7.9,11767,72.11,72.18,92.21,89.96,9.16
KALIMANTAN TENGAH,Kotawaringin Barat,3.95,8.53,13117,73.07,70.68,90.73,86.62,4.7
KALIMANTAN TENGAH,Kotawaringin Timur,5.91,8.15,11866,71.38,69.9,72.62,85.37,5.15
KALIMANTAN TENGAH,Kapuas,5.35,7.6,11148,69.63,68.78,49.23,71.11,4.91
KALIMANTAN TENGAH,Barito Selatan,4.62,8.95,11492,70.54,67.19,63.66,54.41,4.16
KALIMANTAN TENGAH,Barito Utara,5.61,8.85,9951,70.79,71.3,72.23,60,5.14
KALIMANTAN TENGAH,Sukamara,3.66,8.09,8773,68.27,71.56,81.37,86.1,4.65
KALIMANTAN TENGAH,Lamandau,3.56,8.43,11234,70.58,69.39,81.89,67.26,2.3
KALIMANTAN TENGAH,Seruyan,7.22,7.96,9420,67.67,69.26,75.65,61.04,4.25
KALIMANTAN TENGAH,Katingan,5.25,8.68,10568,68.89,65.87,73.65,83.35,5.5
KALIMANTAN TENGAH,Pulang Pisau,4.24,8.19,10082,68.53,68.1,63.1,87.5,2.6
KALIMANTAN TENGAH,Gunung Mas,5.35,9.18,10809,71.03,70.46,84.88,62.89,3.11
KALIMANTAN TENGAH,Barito Timur,6.38,9.23,11322,71.47,68.31,77.92,67.21,3.22
KALIMANTAN TENGAH,Murung Raya,6.15,7.61,10449,68.12,69.53,59.18,61.05,3.03
KALIMANTAN TENGAH,Kota Palangka Raya,3.75,11.53,14070,80.82,73.24,92.38,99.92,5.86
KALIMANTAN SELATAN,Tanah Laut,4.57,7.89,11310,69.87,69.59,66.42,63.52,3.52
KALIMANTAN SELATAN,Kota Baru,4.86,7.46,11720,69.13,69.32,70.96,64.08,5.57
KALIMANTAN SELATAN,Banjar,3.04,7.52,12707,69.89,67.41,77.19,65.72,3.98
KALIMANTAN SELATAN,Barito Kuala,5.11,7.55,9868,66.64,66.27,55.29,65.15,3.22
KALIMANTAN SELATAN,Tapin,3.6,7.77,11952,70.31,70.57,79.28,78.59,4.96
KALIMANTAN SELATAN,Hulu Sungai Selatan,4.84,7.76,12736,69.21,66.12,83.69,72.32,2.44
KALIMANTAN SELATAN,Hulu Sungai Tengah,6.18,8.01,12280,69.05,66.2,87.62,90.76,3.76
KALIMANTAN SELATAN,Hulu Sungai Utara,6.83,7.75,9644,66.12,64.1,88.09,88.01,4.8
KALIMANTAN SELATAN,Tabalong,6.27,9.11,11470,72.6,70.57,96.54,72.5,3.43
KALIMANTAN SELATAN,Tanah Bambu,4.82,7.97,11844,71,70.45,86.7,62.41,6.83
KALIMANTAN SELATAN,Balangan,6.07,7.69,11500,69.11,67.85,89.42,76.08,2.44
KALIMANTAN SELATAN,Kota Banjarmasin,4.89,10.2,14432,77.57,71.29,91.48,99.67,8.47
KALIMANTAN SELATAN,Kota Banjar Baru,4.4,10.96,13789,79.26,72.1,89.11,84.78,5.7
KALIMANTAN TIMUR,Paser,9.73,8.79,10673,72.93,72.88,81.31,62.79,5.7
KALIMANTAN TIMUR,Kutai Barat,10.24,8.7,10062,72.07,73.1,87.81,67.08,5.14
KALIMANTAN TIMUR,Kutai Kartanegara,7.99,9.23,11048,74.06,72.64,84.22,76.8,5.66
KALIMANTAN TIMUR,Kutai Timur,9.81,9.43,10868,73.81,73.46,86.52,78.97,5.35
KALIMANTAN TIMUR,Berau,5.88,9.53,12435,75.2,72.32,88.4,87.34,5.82
KALIMANTAN TIMUR,Penajam Paser Utara,7.61,8.36,11651,72.01,71.68,84.53,78.76,2.95
KALIMANTAN TIMUR,Mahakam Hulu,11.9,8.18,7802,67.95,72.33,91.67,49.45,3.14
KALIMANTAN TIMUR,Kota Balikpapan,2.89,10.91,14862,80.71,74.76,93.25,99.72,8.94
KALIMANTAN TIMUR,Kota Samarinda,4.99,10.49,14582,80.76,74.54,97.17,96.53,8.16
KALIMANTAN TIMUR,Kota Bontang,4.62,10.8,16765,80.59,74.55,93.95,99.85,9.92
KALIMANTAN UTARA,Malinau,7.3,9.4,9928,72.32,71.49,67.88,70.85,4.14
KALIMANTAN UTARA,Bulungan,10.03,9.19,9423,71.8,72.74,93.04,75.44,4.54
KALIMANTAN UTARA,Tana Tidung,5.15,8.8,7676,67.76,71.49,83.29,85.88,5.26
KALIMANTAN UTARA,Nunukan,6.79,8.17,7064,66.46,71.4,78.49,85.46,4.24
KALIMANTAN UTARA,Kota Tarakan,6.71,9.98,11261,76.23,74.04,77.58,98.73,4.94
SULAWESI UTARA,Bolaang Mongondow,7.58,8.03,10220,68.16,69.45,73.7,88.23,4.85
SULAWESI UTARA,Minahasa,7.67,9.73,12481,75.73,71.16,88.32,88.01,6.14
SULAWESI UTARA,Kepulauan Sangihe,11.02,8.34,11524,71.07,70.18,84.73,93.51,4.72
SULAWESI UTARA,Kepulauan Talaud,9,9.72,8558,69.83,70.24,86.83,84.61,2.3
SULAWESI UTARA,Minahasa Selatan,9.37,9.09,11554,72.32,70.01,87.66,90.78,4.9
SULAWESI UTARA,Minahasa Utara,7.11,10,11481,74.11,71.4,90.75,88.2,8.12
SULAWESI UTARA,Bolaang Mongondow Utara,8.03,8.41,9143,67.39,67.73,73.45,79.62,5.23
SULAWESI UTARA,Siau Tagulandang Biaro,8.94,9.03,8145,68.05,70.87,93.94,96.71,3.39
SULAWESI UTARA,Minahasa Tenggara,12.47,9.11,10479,71.06,70.21,87.91,92.98,3.39
SULAWESI UTARA,Bolaang Mongondow Selatan,12.85,8.15,8939,65.42,64.49,70.18,86.1,4.6
SULAWESI UTARA,Bolaang Mongondow Timur,6.1,7.93,9115,66.55,67.94,62.93,91.61,5.99
SULAWESI UTARA,Kota Manado,6.19,11.42,13991,79.2,71.9,87.76,95.89,12.17
SULAWESI UTARA,Kota Bitung,6.43,9.89,12271,74.2,71.1,89.35,96.68,9.96
SULAWESI UTARA,Kota Tomohon,5.69,10.74,11851,76.86,72.06,96.42,96.34,8.84
SULAWESI UTARA,Kota Kotamobagu,5.74,10.31,10848,73.47,70.6,71.57,98.06,7.32
SULAWESI TENGAH,Banggai Kepulauan,13.72,8.44,7453,65.61,66.59,75.35,96.89,2.95
SULAWESI TENGAH,Banggai,7.83,8.53,9603,70.6,70.88,82.46,95.18,3.57
SULAWESI TENGAH,Morowali,13.75,9.34,11028,72.29,69.23,78.34,93.17,5.08
SULAWESI TENGAH,Poso,15.92,9.5,8850,71.45,71.19,88.09,89.77,2.47
SULAWESI TENGAH,Donggala,16.73,7.98,8002,65.72,67.5,64.9,89.42,3.5
SULAWESI TENGAH,Toli-Toli,13.51,8.76,7947,66.3,66.18,68.09,85.92,3.13
SULAWESI TENGAH,Buol,14.06,9.08,7974,68.25,69.05,70.2,86.25,3.64
SULAWESI TENGAH,Parigi Moutong,15.28,7.74,9675,65.82,64.35,63.98,76.15,2.97
SULAWESI TENGAH,Tojo Una-Una,16.6,8.4,7621,64.74,65.9,71.1,94.28,3.44
SULAWESI TENGAH,Sigi,13.05,8.82,8171,68.49,70.09,78.31,78.08,2.38
SULAWESI TENGAH,Banggai Laut,14.17,8.63,7707,65.65,65.67,61.77,92.44,3.35
SULAWESI TENGAH,Morowali Utara,13.9,8.72,8890,68.48,69.71,79.88,83,2.98
SULAWESI TENGAH,Kota Palu,7.17,11.72,14894,81.7,71.09,91.74,98.23,7.61
SULAWESI SELATAN,Kepulauan Selayar,12.45,8.08,9060,67.76,68.52,75.57,89.51,2.81
SULAWESI SELATAN,Bulukumba,7.43,7.82,10632,69.62,68.1,92.08,87.43,3.14
SULAWESI SELATAN,Bantaeng,9.41,6.77,11829,68.99,70.6,77.8,97.23,4.07
SULAWESI SELATAN,Jeneponto,14.28,6.6,9215,64.56,66.49,81.48,98.54,2.38
SULAWESI SELATAN,Takalar,8.25,7.49,10543,67.72,67.3,90.15,97.04,3.93
SULAWESI SELATAN,Gowa,7.54,8.2,9504,70.29,70.45,97.2,95.46,4.3
SULAWESI SELATAN,Sinjai,8.84,7.78,9505,67.75,67.38,87.13,88.41,2.61
SULAWESI SELATAN,Maros,9.57,8.01,11032,70.41,69.04,87.74,83.38,6.3
SULAWESI SELATAN,Pangkajene Dan Kepulauan,14.28,7.92,11519,69.21,66.78,86.35,89.34,5.86
SULAWESI SELATAN,Barru,8.68,8.24,11017,71.13,69.07,93.92,97.01,6.74
SULAWESI SELATAN,Bone,10.52,7.23,9030,66.4,67.21,94.28,90.09,4.15
SULAWESI SELATAN,Soppeng,7.53,7.82,9558,68.99,69.81,92.39,96.58,3.92
SULAWESI SELATAN,Wajo,6.46,7.05,12505,69.62,67.48,95.03,87.87,4.32
SULAWESI SELATAN,Sidenreng Rappang,5.04,7.94,12201,71.54,70.01,98.52,99.04,4.93
SULAWESI SELATAN,Pinrang,8.81,7.87,11956,71.45,69.77,94.72,91.87,4.06
SULAWESI SELATAN,Enrekang,12.47,8.91,10973,72.91,70.93,89.11,73.03,2.34
SULAWESI SELATAN,Luwu,12.53,8.35,10116,70.85,70.44,88.55,83.38,4.8
SULAWESI SELATAN,Tana Toraja,12.27,8.51,7434,69.49,73.4,83.75,71.57,3.09
SULAWESI SELATAN,Luwu Utara,13.59,7.86,11736,70.02,68.67,93.72,84.03,3.91
SULAWESI SELATAN,Luwu Timur,6.94,8.81,12886,73.34,70.63,92.85,79.11,4.96
SULAWESI SELATAN,Toraja Utara,11.99,8.25,8134,69.75,73.41,87.62,72.8,2.61
SULAWESI SELATAN,Kota Makassar,4.82,11.43,17097,82.66,72.13,93.75,99.58,13.18
SULAWESI SELATAN,Kota Parepare,5.4,10.65,13786,78.21,71.31,98.21,99.09,6.72
SULAWESI SELATAN,Kota Palopo,8.14,10.94,13117,78.38,70.92,92.09,96.22,8.83
SULAWESI TENGGARA,Buton,13.92,7.92,7324,66.32,68.39,79.37,97.98,4.74
SULAWESI TENGGARA,Muna,13.54,8.46,8218,69.17,70.41,79.85,92.1,4.97
SULAWESI TENGGARA,Konawe,13.03,9.21,10151,71.48,70.32,89.72,86.3,4.56
SULAWESI TENGGARA,Kolaka,12.43,8.99,12525,73.56,71.21,87.35,85.69,3.62
SULAWESI TENGGARA,Konawe Selatan,11.34,8.11,9059,68.58,70.87,76.75,86.99,2.14
SULAWESI TENGGARA,Bombana,10.76,8.04,8310,66.25,69.09,82.5,92.06,3.17
SULAWESI TENGGARA,Wakatobi,14.91,8.16,9280,69.87,70.48,84.99,94.22,2.3
SULAWESI TENGGARA,Kolaka Utara,13.79,8.22,10244,69.5,70.36,86.18,87.02,3.18
SULAWESI TENGGARA,Buton Utara,14.89,8.93,7496,68.08,70.93,69.43,91.84,3
SULAWESI TENGGARA,Konawe Utara,14.32,9.3,9181,70.23,69.53,76.58,81.06,3.36
SULAWESI TENGGARA,Kolaka Timur,14.35,7.84,7753,67.76,72.82,88.41,93.87,3.44
SULAWESI TENGGARA,Konawe Kepulauan,17.81,9.42,6738,65.73,68.43,78.38,97.78,1.83
SULAWESI TENGGARA,Muna Barat,13.96,7.3,7502,65.48,70.35,73.03,95.18,2.84
SULAWESI TENGGARA,Buton Tengah,15.8,7.31,7244,64.55,67.69,86.51,92.15,3.77
SULAWESI TENGGARA,Buton Selatan,14.62,7.54,7279,64.99,67.69,87.22,96.12,3.92
SULAWESI TENGGARA,Kota Kendari,4.87,12.51,14356,84.15,73.83,96.57,98.84,5.19
SULAWESI TENGGARA,Kota Baubau,7.78,10.91,10503,76.26,71.25,96.68,99.67,6.87
GORONTALO,Boalemo,19,7,8940,66.42,69.3,68.82,94.21,3.57
GORONTALO,Gorontalo,17.89,7.3,9412,67.34,67.69,76.82,95.11,2.12
GORONTALO,Pohuwato,18.08,7.26,10409,65.8,64.3,76.12,93.13,2.45
GORONTALO,Bone Bolango,16.3,8.32,10198,70.25,68.52,73.71,93.72,3.45
GORONTALO,Gorontalo Utara,17.23,7.15,9064,65.21,65.93,79.03,86.23,2.3
GORONTALO,Kota Gorontalo,5.93,10.37,12390,77.41,72.53,92.9,99.62,4.55
SULAWESI BARAT,Majene,14.34,8.91,10028,67.29,61.77,79.74,94.6,2.85
SULAWESI BARAT,Polewali Mandar,15.68,7.44,8548,64.23,62.53,86.31,83.88,3.38
SULAWESI BARAT,Mamasa,13.77,7.88,7736,66.63,70.94,63.08,31.51,2.18
SULAWESI BARAT,Mamuju,7.46,7.96,9494,68.32,67.77,80.47,82.91,3.79
SULAWESI BARAT,Mamuju Utara,4.77,8.09,11072,68.03,66.45,79.18,87.36,3.13
SULAWESI BARAT,Mamuju Tengah,7.13,7.51,8408,66.18,68.55,81.76,77.43,2.52
MALUKU,Maluku Tenggara Barat,27.27,9.69,6335,62.97,63.45,84.88,93.3,4.4
MALUKU,Maluku Tenggara,22.73,9.76,7580,66.33,65.14,86.47,92.96,5.06
MALUKU,Maluku Tengah,19.84,9.68,10243,71.32,66.45,74.24,89.61,8.07
MALUKU,Buru,17.28,8.79,10347,69.33,66.44,69.35,96.18,4.85
MALUKU,Kepulauan Aru,26.53,8.83,7623,63.83,62.96,39.66,84.6,1.55
MALUKU,Seram Bagian Barat,25.27,8.92,8720,65.83,61.85,62.64,91.13,5.65
MALUKU,Seram Bagian Timur,23.25,8.46,9480,64.3,59.62,65.25,84.43,3.88
MALUKU,Maluku Barat Daya,29.55,8.59,6918,62.37,62.55,82.65,93.15,1.8
MALUKU,Buru Selatan,15.89,7.95,7600,64.8,66.36,58.54,93.99,1.63
MALUKU,Kota Ambon,5.02,12.2,14148,81.23,70.63,90.56,98.3,11.32
MALUKU,Kota Tual,23.26,10.53,7405,68.16,65.68,83.27,96.19,8.71
MALUKU UTARA,Halmahera Barat,8.95,8.37,7467,65.56,66.34,73.32,94.73,3.26
MALUKU UTARA,Halmahera Tengah,13.52,9.01,7966,65.82,64.15,80.7,83.71,4.23
MALUKU UTARA,Kepulauan Sula,8.23,9,7040,63.8,63.39,81.31,84.53,2.78
MALUKU UTARA,Halmahera Selatan,5.19,8.1,7142,64.19,65.93,57.97,90.48,1.94
MALUKU UTARA,Halmahera Utara,5.22,8.62,7519,67.82,69.61,68.98,87.09,8.01
MALUKU UTARA,Halmahera Timur,15.04,8.27,7973,67,69.08,70.1,65.51,6.78
MALUKU UTARA,Pulau Morotai,6.52,7.4,6378,62.9,67.35,71.5,78.95,6.27
MALUKU UTARA,Pulau Taliabu,7.49,7.67,6467,60.73,62.22,65.37,68.36,6.1
MALUKU UTARA,Kota Ternate,3.55,11.81,13290,80.14,71.06,99.22,100,5.7
MALUKU UTARA,Kota Tidore Kepulauan,6.58,9.95,8316,70.99,69.43,90.55,98.21,2.81
PAPUA BARAT,Fakfak,22.86,8.97,7446,68.52,68.5,65.86,98,7.9
PAPUA BARAT,Kaimana,16.04,8.58,8151,65.31,64.93,74.57,83.78,3.23
PAPUA BARAT,Teluk Wondama,31.61,7.08,8034,60.33,60.24,61.1,19.78,2.9
PAPUA BARAT,Teluk Bintuni,29.79,8.22,9708,64.65,60.99,77.45,90.37,4.74
PAPUA BARAT,Manokwari,20.56,8.34,11977,72.02,68.82,86.9,86.2,7.04
PAPUA BARAT,Sorong Selatan,18.55,7.49,6188,62.46,66.39,41,51.38,3.55
PAPUA BARAT,Sorong,27.78,8.33,7350,65.77,66.22,84.26,85.2,3.36
PAPUA BARAT,Raja Ampat,17.5,8.02,7882,63.92,64.83,55.11,73.45,3.81
PAPUA BARAT,Tambrauw,33.86,5.39,4903,53.71,60.2,69.75,37.05,1.49
PAPUA BARAT,Maybrat,31.39,6.96,5245,59.7,65.25,70.49,40.83,1.89
PAPUA BARAT,Manokwari Selatan,29.3,6.63,5505,59.85,67.6,91.54,80.77,2.9
PAPUA BARAT,Pegunungan Arfak,34.7,5.12,5009,56.13,67.26,45.21,82.47,0.7
PAPUA BARAT,Kota Sorong,15.35,11.19,13744,78.49,70.93,90.73,92.18,9.95
PAPUA,Merauke,10.16,8.73,10201,70.49,67.07,82.1,71.35,2.19
PAPUA,Jayawijaya,37.09,5.6,7545,58.67,59.9,23.7,43.48,1.62
PAPUA,Jayapura,12.13,10.05,9989,72.03,67.16,71.24,74.87,7.87
PAPUA,Nabire,23.83,10.01,8856,69.15,68.15,85.73,87.19,3.05
PAPUA,Kepulauan Yapen,26.09,9.47,7491,67.72,69.17,68.36,80.89,2.47
PAPUA,Biak Numfor,24.45,10.34,9607,72.33,68.29,83.32,97.67,9.49
PAPUA,Paniai,36.59,4.77,6377,56.7,66.62,0.26,82.09,0.74
PAPUA,Puncak Jaya,36,3.74,5289,48.99,65.33,15.79,82.87,1.74
PAPUA,Mimika,14.17,10.18,11400,74.48,72.36,83.63,91.26,5.37
PAPUA,Boven Digoel,19.9,8.79,7864,61.62,60.32,61.71,64.5,6.73
PAPUA,Mappi,26.05,6.51,6327,58.7,65.31,35.29,48.66,4.11
PAPUA,Asmat,24.83,5.08,5736,51.29,58.59,31.34,98.67,0.45
PAPUA,Yahukimo,37.64,4.27,4895,49.48,66.05,13.09,43.46,2.25
PAPUA,Pegunungan Bintang,30.46,3.04,5429,46.28,64.54,31.28,80.88,4.43
PAPUA,Tolikara,32.6,3.65,4841,49.6,65.83,3.24,6.6,1.12
PAPUA,Sarmi,13.84,8.83,6617,63.94,66.46,68.36,89.82,3.5
PAPUA,Keerom,16,8.02,8926,66.49,66.78,60.58,75.64,1.41
PAPUA,Waropen,29.85,9.21,6788,65.1,66.42,84.68,72.89,8.56
PAPUA,Supiori,37.91,8.87,5708,62.72,66.06,80.32,45.56,2.66
PAPUA,Mamberamo Raya,28.78,5.87,4603,52.18,58,65.19,66.1,1.91
PAPUA,Nduga,37.18,1.42,3976,32.84,55.43,4.35,13.35,0
PAPUA,Lanny Jaya,38.73,3.43,4393,48.68,66.11,2.51,0.87,0
PAPUA,Mamberamo Tengah,36.76,3.33,4487,48.32,63.75,2.54,0,0.9
PAPUA,Yalimo,33.25,3.01,4664,49.01,65.49,0.48,59.96,0.41
PAPUA,Puncak,36.26,2.16,5412,43.17,65.86,11.43,85.03,0.94
PAPUA,Dogiyai,28.81,4.94,5415,55,65.85,12.11,71.24,5.68
PAPUA,Intan Jaya,41.66,3.09,5328,48.34,65.69,0.36,35.01,1.43
PAPUA,Deiyai,40.59,3.25,4673,49.96,65.36,0,85.23,0.79
PAPUA,Kota Jayapura,11.39,11.57,14937,80.11,70.52,85.31,97.1,11.67
